ListingInfo_Day,ListingInfo_Month,ListingInfo_Year,ListingInfo_DayofYear,ListingInfo_DayofMonth,ListingInfo_DayofWeek
269,7,2014,209,28,0
240,6,2014,180,29,6
214,6,2014,154,3,1
138,3,2014,78,19,2
295,8,2014,235,23,5
173,4,2014,113,23,2
353,10,2014,293,20,0
280,8,2014,220,8,4
302,8,2014,242,30,5
70,1,2014,10,10,4
80,1,2014,20,20,0
264,7,2014,204,23,2
253,7,2014,193,12,5
170,4,2014,110,20,6
123,3,2014,63,4,1
149,3,2014,89,30,6
254,7,2014,194,13,6
361,10,2014,301,28,1
344,10,2014,284,11,5
199,5,2014,139,19,0
199,5,2014,139,19,0
234,6,2014,174,23,0
126,3,2014,66,7,4
271,7,2014,211,30,2
177,4,2014,117,27,6
254,7,2014,194,13,6
265,7,2014,205,24,3
171,4,2014,111,21,0
312,9,2014,252,9,1
130,3,2014,70,11,1
332,9,2014,272,29,0
362,10,2014,302,29,2
234,6,2014,174,23,0
309,9,2014,249,6,5
293,8,2014,233,21,3
256,7,2014,196,15,1
78,1,2014,18,18,5
133,3,2014,73,14,4
173,4,2014,113,23,2
149,3,2014,89,30,6
355,10,2014,295,22,2
299,8,2014,239,27,2
279,8,2014,219,7,3
248,7,2014,188,7,0
341,10,2014,281,8,2
353,10,2014,293,20,0
210,5,2014,150,30,4
101,2,2014,41,10,0
177,4,2014,117,27,6
294,8,2014,234,22,4
263,7,2014,203,22,1
175,4,2014,115,25,4
325,9,2014,265,22,0
143,3,2014,83,24,0
352,10,2014,292,19,6
128,3,2014,68,9,6
196,5,2014,136,16,4
287,8,2014,227,15,4
277,8,2014,217,5,1
308,9,2014,248,5,4
329,9,2014,269,26,4
224,6,2014,164,13,4
128,3,2014,68,9,6
142,3,2014,82,23,6
188,5,2014,128,8,3
86,1,2014,26,26,6
339,10,2014,279,6,0
309,9,2014,249,6,5
301,8,2014,241,29,4
168,4,2014,108,18,4
159,4,2014,99,9,2
266,7,2014,206,25,4
153,4,2014,93,3,3
249,7,2014,189,8,1
185,5,2014,125,5,0
158,4,2014,98,8,1
206,5,2014,146,26,0
249,7,2014,189,8,1
248,7,2014,188,7,0
203,5,2014,143,23,4
278,8,2014,218,6,2
257,7,2014,197,16,2
241,6,2014,181,30,0
174,4,2014,114,24,3
293,8,2014,233,21,3
228,6,2014,168,17,1
344,10,2014,284,11,5
129,3,2014,69,10,0
216,6,2014,156,5,3
304,9,2014,244,1,0
215,6,2014,155,4,2
305,9,2014,245,2,1
262,7,2014,202,21,0
199,5,2014,139,19,0
104,2,2014,44,13,3
202,5,2014,142,22,3
311,9,2014,251,8,0
175,4,2014,115,25,4
249,7,2014,189,8,1
254,7,2014,194,13,6
332,9,2014,272,29,0
168,4,2014,108,18,4
180,4,2014,120,30,2
204,5,2014,144,24,5
356,10,2014,296,23,3
314,9,2014,254,11,3
249,7,2014,189,8,1
153,4,2014,93,3,3
220,6,2014,160,9,0
321,9,2014,261,18,3
336,10,2014,276,3,4
259,7,2014,199,18,4
359,10,2014,299,26,6
259,7,2014,199,18,4
161,4,2014,101,11,4
237,6,2014,177,26,3
241,6,2014,181,30,0
232,6,2014,172,21,5
168,4,2014,108,18,4
119,2,2014,59,28,4
180,4,2014,120,30,2
192,5,2014,132,12,0
210,5,2014,150,30,4
193,5,2014,133,13,1
305,9,2014,245,2,1
319,9,2014,259,16,1
339,10,2014,279,6,0
199,5,2014,139,19,0
194,5,2014,134,14,2
200,5,2014,140,20,1
264,7,2014,204,23,2
355,10,2014,295,22,2
306,9,2014,246,3,2
220,6,2014,160,9,0
277,8,2014,217,5,1
328,9,2014,268,25,3
231,6,2014,171,20,4
186,5,2014,126,6,1
349,10,2014,289,16,3
319,9,2014,259,16,1
311,9,2014,251,8,0
274,8,2014,214,2,5
303,8,2014,243,31,6
337,10,2014,277,4,5
129,3,2014,69,10,0
309,9,2014,249,6,5
285,8,2014,225,13,2
356,10,2014,296,23,3
251,7,2014,191,10,3
170,4,2014,110,20,6
87,1,2014,27,27,0
164,4,2014,104,14,0
205,5,2014,145,25,6
275,8,2014,215,3,6
161,4,2014,101,11,4
180,4,2014,120,30,2
316,9,2014,256,13,5
178,4,2014,118,28,0
329,9,2014,269,26,4
350,10,2014,290,17,4
80,1,2014,20,20,0
291,8,2014,231,19,1
279,8,2014,219,7,3
313,9,2014,253,10,2
349,10,2014,289,16,3
235,6,2014,175,24,1
348,10,2014,288,15,2
314,9,2014,254,11,3
243,7,2014,183,2,2
180,4,2014,120,30,2
351,10,2014,291,18,5
263,7,2014,203,22,1
144,3,2014,84,25,1
291,8,2014,231,19,1
329,9,2014,269,26,4
287,8,2014,227,15,4
171,4,2014,111,21,0
312,9,2014,252,9,1
348,10,2014,288,15,2
298,8,2014,238,26,1
239,6,2014,179,28,5
346,10,2014,286,13,0
324,9,2014,264,21,6
165,4,2014,105,15,1
299,8,2014,239,27,2
312,9,2014,252,9,1
248,7,2014,188,7,0
104,2,2014,44,13,3
280,8,2014,220,8,4
122,3,2014,62,3,0
250,7,2014,190,9,2
357,10,2014,297,24,4
160,4,2014,100,10,3
350,10,2014,290,17,4
339,10,2014,279,6,0
311,9,2014,251,8,0
350,10,2014,290,17,4
150,3,2014,90,31,0
311,9,2014,251,8,0
166,4,2014,106,16,2
296,8,2014,236,24,6
163,4,2014,103,13,6
347,10,2014,287,14,1
360,10,2014,300,27,0
272,7,2014,212,31,3
257,7,2014,197,16,2
280,8,2014,220,8,4
113,2,2014,53,22,5
200,5,2014,140,20,1
203,5,2014,143,23,4
253,7,2014,193,12,5
202,5,2014,142,22,3
322,9,2014,262,19,4
164,4,2014,104,14,0
285,8,2014,225,13,2
80,1,2014,20,20,0
149,3,2014,89,30,6
296,8,2014,236,24,6
270,7,2014,210,29,1
354,10,2014,294,21,1
347,10,2014,287,14,1
145,3,2014,85,26,2
161,4,2014,101,11,4
312,9,2014,252,9,1
347,10,2014,287,14,1
174,4,2014,114,24,3
210,5,2014,150,30,4
176,4,2014,116,26,5
343,10,2014,283,10,4
125,3,2014,65,6,3
343,10,2014,283,10,4
329,9,2014,269,26,4
228,6,2014,168,17,1
161,4,2014,101,11,4
180,4,2014,120,30,2
292,8,2014,232,20,2
341,10,2014,281,8,2
141,3,2014,81,22,5
349,10,2014,289,16,3
167,4,2014,107,17,3
330,9,2014,270,27,5
310,9,2014,250,7,6
291,8,2014,231,19,1
350,10,2014,290,17,4
241,6,2014,181,30,0
184,5,2014,124,4,6
350,10,2014,290,17,4
355,10,2014,295,22,2
271,7,2014,211,30,2
118,2,2014,58,27,3
225,6,2014,165,14,5
346,10,2014,286,13,0
75,1,2014,15,15,2
268,7,2014,208,27,6
343,10,2014,283,10,4
178,4,2014,118,28,0
179,4,2014,119,29,1
309,9,2014,249,6,5
260,7,2014,200,19,5
223,6,2014,163,12,3
67,1,2014,7,7,1
241,6,2014,181,30,0
299,8,2014,239,27,2
81,1,2014,21,21,1
357,10,2014,297,24,4
77,1,2014,17,17,4
115,2,2014,55,24,0
308,9,2014,248,5,4
314,9,2014,254,11,3
76,1,2014,16,16,3
362,10,2014,302,29,2
236,6,2014,176,25,2
355,10,2014,295,22,2
347,10,2014,287,14,1
257,7,2014,197,16,2
292,8,2014,232,20,2
200,5,2014,140,20,1
143,3,2014,83,24,0
315,9,2014,255,12,4
305,9,2014,245,2,1
276,8,2014,216,4,0
310,9,2014,250,7,6
308,9,2014,248,5,4
287,8,2014,227,15,4
345,10,2014,285,12,6
337,10,2014,277,4,5
220,6,2014,160,9,0
68,1,2014,8,8,2
325,9,2014,265,22,0
353,10,2014,293,20,0
276,8,2014,216,4,0
136,3,2014,76,17,0
294,8,2014,234,22,4
225,6,2014,165,14,5
225,6,2014,165,14,5
353,10,2014,293,20,0
332,9,2014,272,29,0
311,9,2014,251,8,0
266,7,2014,206,25,4
231,6,2014,171,20,4
273,8,2014,213,1,4
221,6,2014,161,10,1
332,9,2014,272,29,0
132,3,2014,72,13,3
312,9,2014,252,9,1
297,8,2014,237,25,0
237,6,2014,177,26,3
366,11,2014,306,2,6
230,6,2014,170,19,3
293,8,2014,233,21,3
255,7,2014,195,14,0
348,10,2014,288,15,2
142,3,2014,82,23,6
336,10,2014,276,3,4
311,9,2014,251,8,0
214,6,2014,154,3,1
148,3,2014,88,29,5
355,10,2014,295,22,2
347,10,2014,287,14,1
248,7,2014,188,7,0
310,9,2014,250,7,6
249,7,2014,189,8,1
70,1,2014,10,10,4
138,3,2014,78,19,2
225,6,2014,165,14,5
343,10,2014,283,10,4
339,10,2014,279,6,0
195,5,2014,135,15,3
272,7,2014,212,31,3
339,10,2014,279,6,0
290,8,2014,230,18,0
161,4,2014,101,11,4
285,8,2014,225,13,2
205,5,2014,145,25,6
291,8,2014,231,19,1
255,7,2014,195,14,0
250,7,2014,190,9,2
229,6,2014,169,18,2
295,8,2014,235,23,5
296,8,2014,236,24,6
278,8,2014,218,6,2
280,8,2014,220,8,4
292,8,2014,232,20,2
274,8,2014,214,2,5
112,2,2014,52,21,4
328,9,2014,268,25,3
322,9,2014,262,19,4
338,10,2014,278,5,6
312,9,2014,252,9,1
188,5,2014,128,8,3
361,10,2014,301,28,1
301,8,2014,241,29,4
99,2,2014,39,8,5
207,5,2014,147,27,1
347,10,2014,287,14,1
331,9,2014,271,28,6
245,7,2014,185,4,4
150,3,2014,90,31,0
197,5,2014,137,17,5
306,9,2014,246,3,2
311,9,2014,251,8,0
233,6,2014,173,22,6
369,11,2014,309,5,2
129,3,2014,69,10,0
240,6,2014,180,29,6
287,8,2014,227,15,4
173,4,2014,113,23,2
277,8,2014,217,5,1
342,10,2014,282,9,3
222,6,2014,162,11,2
318,9,2014,258,15,0
308,9,2014,248,5,4
117,2,2014,57,26,2
274,8,2014,214,2,5
352,10,2014,292,19,6
326,9,2014,266,23,1
239,6,2014,179,28,5
325,9,2014,265,22,0
215,6,2014,155,4,2
310,9,2014,250,7,6
336,10,2014,276,3,4
350,10,2014,290,17,4
361,10,2014,301,28,1
334,10,2014,274,1,2
314,9,2014,254,11,3
179,4,2014,119,29,1
364,10,2014,304,31,4
250,7,2014,190,9,2
313,9,2014,253,10,2
301,8,2014,241,29,4
215,6,2014,155,4,2
315,9,2014,255,12,4
293,8,2014,233,21,3
230,6,2014,170,19,3
305,9,2014,245,2,1
192,5,2014,132,12,0
254,7,2014,194,13,6
223,6,2014,163,12,3
284,8,2014,224,12,1
172,4,2014,112,22,1
306,9,2014,246,3,2
166,4,2014,106,16,2
297,8,2014,237,25,0
294,8,2014,234,22,4
262,7,2014,202,21,0
319,9,2014,259,16,1
291,8,2014,231,19,1
311,9,2014,251,8,0
271,7,2014,211,30,2
150,3,2014,90,31,0
299,8,2014,239,27,2
207,5,2014,147,27,1
254,7,2014,194,13,6
348,10,2014,288,15,2
199,5,2014,139,19,0
296,8,2014,236,24,6
236,6,2014,176,25,2
203,5,2014,143,23,4
272,7,2014,212,31,3
210,5,2014,150,30,4
264,7,2014,204,23,2
174,4,2014,114,24,3
359,10,2014,299,26,6
115,2,2014,55,24,0
229,6,2014,169,18,2
115,2,2014,55,24,0
175,4,2014,115,25,4
178,4,2014,118,28,0
179,4,2014,119,29,1
211,5,2014,151,31,5
296,8,2014,236,24,6
86,1,2014,26,26,6
208,5,2014,148,28,2
222,6,2014,162,11,2
363,10,2014,303,30,3
361,10,2014,301,28,1
193,5,2014,133,13,1
307,9,2014,247,4,3
328,9,2014,268,25,3
285,8,2014,225,13,2
344,10,2014,284,11,5
260,7,2014,200,19,5
308,9,2014,248,5,4
193,5,2014,133,13,1
193,5,2014,133,13,1
252,7,2014,192,11,4
239,6,2014,179,28,5
178,4,2014,118,28,0
172,4,2014,112,22,1
353,10,2014,293,20,0
222,6,2014,162,11,2
309,9,2014,249,6,5
208,5,2014,148,28,2
344,10,2014,284,11,5
289,8,2014,229,17,6
279,8,2014,219,7,3
347,10,2014,287,14,1
356,10,2014,296,23,3
357,10,2014,297,24,4
133,3,2014,73,14,4
343,10,2014,283,10,4
76,1,2014,16,16,3
359,10,2014,299,26,6
318,9,2014,258,15,0
359,10,2014,299,26,6
248,7,2014,188,7,0
195,5,2014,135,15,3
150,3,2014,90,31,0
271,7,2014,211,30,2
260,7,2014,200,19,5
70,1,2014,10,10,4
76,1,2014,16,16,3
266,7,2014,206,25,4
295,8,2014,235,23,5
193,5,2014,133,13,1
333,9,2014,273,30,1
298,8,2014,238,26,1
267,7,2014,207,26,5
357,10,2014,297,24,4
306,9,2014,246,3,2
249,7,2014,189,8,1
287,8,2014,227,15,4
276,8,2014,216,4,0
299,8,2014,239,27,2
249,7,2014,189,8,1
345,10,2014,285,12,6
200,5,2014,140,20,1
337,10,2014,277,4,5
319,9,2014,259,16,1
296,8,2014,236,24,6
310,9,2014,250,7,6
172,4,2014,112,22,1
307,9,2014,247,4,3
349,10,2014,289,16,3
123,3,2014,63,4,1
194,5,2014,134,14,2
283,8,2014,223,11,0
305,9,2014,245,2,1
353,10,2014,293,20,0
242,7,2014,182,1,1
282,8,2014,222,10,6
208,5,2014,148,28,2
220,6,2014,160,9,0
335,10,2014,275,2,3
347,10,2014,287,14,1
216,6,2014,156,5,3
206,5,2014,146,26,0
116,2,2014,56,25,1
312,9,2014,252,9,1
342,10,2014,282,9,3
233,6,2014,173,22,6
342,10,2014,282,9,3
130,3,2014,70,11,1
357,10,2014,297,24,4
309,9,2014,249,6,5
357,10,2014,297,24,4
185,5,2014,125,5,0
73,1,2014,13,13,0
193,5,2014,133,13,1
234,6,2014,174,23,0
259,7,2014,199,18,4
291,8,2014,231,19,1
293,8,2014,233,21,3
146,3,2014,86,27,3
189,5,2014,129,9,4
133,3,2014,73,14,4
171,4,2014,111,21,0
291,8,2014,231,19,1
353,10,2014,293,20,0
188,5,2014,128,8,3
245,7,2014,185,4,4
312,9,2014,252,9,1
174,4,2014,114,24,3
349,10,2014,289,16,3
299,8,2014,239,27,2
359,10,2014,299,26,6
222,6,2014,162,11,2
202,5,2014,142,22,3
322,9,2014,262,19,4
347,10,2014,287,14,1
309,9,2014,249,6,5
315,9,2014,255,12,4
331,9,2014,271,28,6
236,6,2014,176,25,2
301,8,2014,241,29,4
148,3,2014,88,29,5
342,10,2014,282,9,3
137,3,2014,77,18,1
332,9,2014,272,29,0
75,1,2014,15,15,2
338,10,2014,278,5,6
224,6,2014,164,13,4
294,8,2014,234,22,4
98,2,2014,38,7,4
209,5,2014,149,29,3
333,9,2014,273,30,1
261,7,2014,201,20,6
138,3,2014,78,19,2
149,3,2014,89,30,6
232,6,2014,172,21,5
140,3,2014,80,21,4
208,5,2014,148,28,2
160,4,2014,100,10,3
233,6,2014,173,22,6
228,6,2014,168,17,1
306,9,2014,246,3,2
228,6,2014,168,17,1
267,7,2014,207,26,5
230,6,2014,170,19,3
264,7,2014,204,23,2
273,8,2014,213,1,4
236,6,2014,176,25,2
276,8,2014,216,4,0
131,3,2014,71,12,2
332,9,2014,272,29,0
328,9,2014,268,25,3
149,3,2014,89,30,6
264,7,2014,204,23,2
130,3,2014,70,11,1
314,9,2014,254,11,3
237,6,2014,177,26,3
234,6,2014,174,23,0
350,10,2014,290,17,4
358,10,2014,298,25,5
343,10,2014,283,10,4
208,5,2014,148,28,2
278,8,2014,218,6,2
180,4,2014,120,30,2
346,10,2014,286,13,0
180,4,2014,120,30,2
126,3,2014,66,7,4
365,11,2014,305,1,5
265,7,2014,205,24,3
149,3,2014,89,30,6
188,5,2014,128,8,3
314,9,2014,254,11,3
251,7,2014,191,10,3
281,8,2014,221,9,5
319,9,2014,259,16,1
309,9,2014,249,6,5
312,9,2014,252,9,1
206,5,2014,146,26,0
231,6,2014,171,20,4
178,4,2014,118,28,0
126,3,2014,66,7,4
293,8,2014,233,21,3
266,7,2014,206,25,4
69,1,2014,9,9,3
344,10,2014,284,11,5
361,10,2014,301,28,1
215,6,2014,155,4,2
129,3,2014,69,10,0
349,10,2014,289,16,3
206,5,2014,146,26,0
315,9,2014,255,12,4
289,8,2014,229,17,6
290,8,2014,230,18,0
148,3,2014,88,29,5
178,4,2014,118,28,0
267,7,2014,207,26,5
294,8,2014,234,22,4
347,10,2014,287,14,1
194,5,2014,134,14,2
240,6,2014,180,29,6
354,10,2014,294,21,1
343,10,2014,283,10,4
355,10,2014,295,22,2
269,7,2014,209,28,0
312,9,2014,252,9,1
145,3,2014,85,26,2
214,6,2014,154,3,1
275,8,2014,215,3,6
333,9,2014,273,30,1
316,9,2014,256,13,5
319,9,2014,259,16,1
278,8,2014,218,6,2
355,10,2014,295,22,2
258,7,2014,198,17,3
221,6,2014,161,10,1
264,7,2014,204,23,2
354,10,2014,294,21,1
129,3,2014,69,10,0
288,8,2014,228,16,5
215,6,2014,155,4,2
360,10,2014,300,27,0
324,9,2014,264,21,6
308,9,2014,248,5,4
189,5,2014,129,9,4
299,8,2014,239,27,2
166,4,2014,106,16,2
223,6,2014,163,12,3
297,8,2014,237,25,0
277,8,2014,217,5,1
256,7,2014,196,15,1
343,10,2014,283,10,4
297,8,2014,237,25,0
224,6,2014,164,13,4
362,10,2014,302,29,2
312,9,2014,252,9,1
230,6,2014,170,19,3
215,6,2014,155,4,2
345,10,2014,285,12,6
225,6,2014,165,14,5
312,9,2014,252,9,1
366,11,2014,306,2,6
138,3,2014,78,19,2
308,9,2014,248,5,4
326,9,2014,266,23,1
271,7,2014,211,30,2
301,8,2014,241,29,4
73,1,2014,13,13,0
358,10,2014,298,25,5
300,8,2014,240,28,3
254,7,2014,194,13,6
299,8,2014,239,27,2
322,9,2014,262,19,4
355,10,2014,295,22,2
344,10,2014,284,11,5
274,8,2014,214,2,5
266,7,2014,206,25,4
201,5,2014,141,21,2
284,8,2014,224,12,1
82,1,2014,22,22,2
304,9,2014,244,1,0
277,8,2014,217,5,1
354,10,2014,294,21,1
99,2,2014,39,8,5
209,5,2014,149,29,3
164,4,2014,104,14,0
362,10,2014,302,29,2
167,4,2014,107,17,3
166,4,2014,106,16,2
77,1,2014,17,17,4
353,10,2014,293,20,0
175,4,2014,115,25,4
317,9,2014,257,14,6
326,9,2014,266,23,1
353,10,2014,293,20,0
351,10,2014,291,18,5
333,9,2014,273,30,1
150,3,2014,90,31,0
167,4,2014,107,17,3
312,9,2014,252,9,1
215,6,2014,155,4,2
149,3,2014,89,30,6
194,5,2014,134,14,2
211,5,2014,151,31,5
309,9,2014,249,6,5
201,5,2014,141,21,2
118,2,2014,58,27,3
149,3,2014,89,30,6
309,9,2014,249,6,5
202,5,2014,142,22,3
325,9,2014,265,22,0
174,4,2014,114,24,3
313,9,2014,253,10,2
299,8,2014,239,27,2
159,4,2014,99,9,2
267,7,2014,207,26,5
196,5,2014,136,16,4
334,10,2014,274,1,2
229,6,2014,169,18,2
307,9,2014,247,4,3
140,3,2014,80,21,4
150,3,2014,90,31,0
236,6,2014,176,25,2
208,5,2014,148,28,2
140,3,2014,80,21,4
347,10,2014,287,14,1
98,2,2014,38,7,4
174,4,2014,114,24,3
268,7,2014,208,27,6
192,5,2014,132,12,0
251,7,2014,191,10,3
206,5,2014,146,26,0
347,10,2014,287,14,1
293,8,2014,233,21,3
225,6,2014,165,14,5
290,8,2014,230,18,0
292,8,2014,232,20,2
255,7,2014,195,14,0
272,7,2014,212,31,3
319,9,2014,259,16,1
299,8,2014,239,27,2
333,9,2014,273,30,1
319,9,2014,259,16,1
272,7,2014,212,31,3
149,3,2014,89,30,6
271,7,2014,211,30,2
154,4,2014,94,4,4
299,8,2014,239,27,2
175,4,2014,115,25,4
215,6,2014,155,4,2
119,2,2014,59,28,4
222,6,2014,162,11,2
269,7,2014,209,28,0
249,7,2014,189,8,1
248,7,2014,188,7,0
312,9,2014,252,9,1
283,8,2014,223,11,0
361,10,2014,301,28,1
249,7,2014,189,8,1
281,8,2014,221,9,5
335,10,2014,275,2,3
328,9,2014,268,25,3
312,9,2014,252,9,1
341,10,2014,281,8,2
180,4,2014,120,30,2
347,10,2014,287,14,1
322,9,2014,262,19,4
303,8,2014,243,31,6
237,6,2014,177,26,3
291,8,2014,231,19,1
250,7,2014,190,9,2
244,7,2014,184,3,3
357,10,2014,297,24,4
225,6,2014,165,14,5
262,7,2014,202,21,0
226,6,2014,166,15,6
329,9,2014,269,26,4
214,6,2014,154,3,1
357,10,2014,297,24,4
287,8,2014,227,15,4
279,8,2014,219,7,3
232,6,2014,172,21,5
343,10,2014,283,10,4
268,7,2014,208,27,6
217,6,2014,157,6,4
275,8,2014,215,3,6
352,10,2014,292,19,6
351,10,2014,291,18,5
160,4,2014,100,10,3
297,8,2014,237,25,0
242,7,2014,182,1,1
249,7,2014,189,8,1
255,7,2014,195,14,0
111,2,2014,51,20,3
298,8,2014,238,26,1
225,6,2014,165,14,5
334,10,2014,274,1,2
223,6,2014,163,12,3
340,10,2014,280,7,1
340,10,2014,280,7,1
221,6,2014,161,10,1
269,7,2014,209,28,0
229,6,2014,169,18,2
293,8,2014,233,21,3
361,10,2014,301,28,1
165,4,2014,105,15,1
349,10,2014,289,16,3
299,8,2014,239,27,2
309,9,2014,249,6,5
150,3,2014,90,31,0
152,4,2014,92,2,2
189,5,2014,129,9,4
332,9,2014,272,29,0
223,6,2014,163,12,3
326,9,2014,266,23,1
314,9,2014,254,11,3
270,7,2014,210,29,1
223,6,2014,163,12,3
360,10,2014,300,27,0
239,6,2014,179,28,5
231,6,2014,171,20,4
257,7,2014,197,16,2
260,7,2014,200,19,5
310,9,2014,250,7,6
345,10,2014,285,12,6
333,9,2014,273,30,1
255,7,2014,195,14,0
189,5,2014,129,9,4
333,9,2014,273,30,1
326,9,2014,266,23,1
111,2,2014,51,20,3
339,10,2014,279,6,0
175,4,2014,115,25,4
308,9,2014,248,5,4
126,3,2014,66,7,4
312,9,2014,252,9,1
355,10,2014,295,22,2
315,9,2014,255,12,4
265,7,2014,205,24,3
359,10,2014,299,26,6
277,8,2014,217,5,1
225,6,2014,165,14,5
196,5,2014,136,16,4
260,7,2014,200,19,5
249,7,2014,189,8,1
328,9,2014,268,25,3
357,10,2014,297,24,4
363,10,2014,303,30,3
237,6,2014,177,26,3
335,10,2014,275,2,3
144,3,2014,84,25,1
257,7,2014,197,16,2
327,9,2014,267,24,2
314,9,2014,254,11,3
287,8,2014,227,15,4
199,5,2014,139,19,0
236,6,2014,176,25,2
243,7,2014,183,2,2
362,10,2014,302,29,2
223,6,2014,163,12,3
315,9,2014,255,12,4
173,4,2014,113,23,2
308,9,2014,248,5,4
315,9,2014,255,12,4
339,10,2014,279,6,0
171,4,2014,111,21,0
290,8,2014,230,18,0
312,9,2014,252,9,1
172,4,2014,112,22,1
329,9,2014,269,26,4
282,8,2014,222,10,6
331,9,2014,271,28,6
251,7,2014,191,10,3
251,7,2014,191,10,3
222,6,2014,162,11,2
201,5,2014,141,21,2
347,10,2014,287,14,1
220,6,2014,160,9,0
202,5,2014,142,22,3
348,10,2014,288,15,2
245,7,2014,185,4,4
188,5,2014,128,8,3
345,10,2014,285,12,6
81,1,2014,21,21,1
161,4,2014,101,11,4
286,8,2014,226,14,3
337,10,2014,277,4,5
192,5,2014,132,12,0
238,6,2014,178,27,4
348,10,2014,288,15,2
170,4,2014,110,20,6
208,5,2014,148,28,2
194,5,2014,134,14,2
80,1,2014,20,20,0
203,5,2014,143,23,4
235,6,2014,175,24,1
215,6,2014,155,4,2
343,10,2014,283,10,4
283,8,2014,223,11,0
103,2,2014,43,12,2
131,3,2014,71,12,2
274,8,2014,214,2,5
306,9,2014,246,3,2
105,2,2014,45,14,4
166,4,2014,106,16,2
300,8,2014,240,28,3
167,4,2014,107,17,3
189,5,2014,129,9,4
343,10,2014,283,10,4
279,8,2014,219,7,3
322,9,2014,262,19,4
150,3,2014,90,31,0
367,11,2014,307,3,0
215,6,2014,155,4,2
314,9,2014,254,11,3
295,8,2014,235,23,5
108,2,2014,48,17,0
146,3,2014,86,27,3
110,2,2014,50,19,2
170,4,2014,110,20,6
297,8,2014,237,25,0
346,10,2014,286,13,0
333,9,2014,273,30,1
175,4,2014,115,25,4
291,8,2014,231,19,1
82,1,2014,22,22,2
333,9,2014,273,30,1
216,6,2014,156,5,3
161,4,2014,101,11,4
360,10,2014,300,27,0
259,7,2014,199,18,4
153,4,2014,93,3,3
119,2,2014,59,28,4
216,6,2014,156,5,3
115,2,2014,55,24,0
248,7,2014,188,7,0
300,8,2014,240,28,3
215,6,2014,155,4,2
154,4,2014,94,4,4
189,5,2014,129,9,4
364,10,2014,304,31,4
150,3,2014,90,31,0
325,9,2014,265,22,0
242,7,2014,182,1,1
336,10,2014,276,3,4
160,4,2014,100,10,3
333,9,2014,273,30,1
178,4,2014,118,28,0
350,10,2014,290,17,4
108,2,2014,48,17,0
347,10,2014,287,14,1
312,9,2014,252,9,1
166,4,2014,106,16,2
309,9,2014,249,6,5
308,9,2014,248,5,4
231,6,2014,171,20,4
343,10,2014,283,10,4
194,5,2014,134,14,2
251,7,2014,191,10,3
129,3,2014,69,10,0
334,10,2014,274,1,2
334,10,2014,274,1,2
309,9,2014,249,6,5
320,9,2014,260,17,2
264,7,2014,204,23,2
159,4,2014,99,9,2
355,10,2014,295,22,2
137,3,2014,77,18,1
280,8,2014,220,8,4
196,5,2014,136,16,4
88,1,2014,28,28,1
350,10,2014,290,17,4
291,8,2014,231,19,1
343,10,2014,283,10,4
268,7,2014,208,27,6
299,8,2014,239,27,2
253,7,2014,193,12,5
173,4,2014,113,23,2
285,8,2014,225,13,2
360,10,2014,300,27,0
360,10,2014,300,27,0
350,10,2014,290,17,4
238,6,2014,178,27,4
180,4,2014,120,30,2
256,7,2014,196,15,1
343,10,2014,283,10,4
208,5,2014,148,28,2
220,6,2014,160,9,0
244,7,2014,184,3,3
132,3,2014,72,13,3
239,6,2014,179,28,5
295,8,2014,235,23,5
86,1,2014,26,26,6
331,9,2014,271,28,6
342,10,2014,282,9,3
361,10,2014,301,28,1
346,10,2014,286,13,0
216,6,2014,156,5,3
252,7,2014,192,11,4
293,8,2014,233,21,3
231,6,2014,171,20,4
312,9,2014,252,9,1
174,4,2014,114,24,3
314,9,2014,254,11,3
360,10,2014,300,27,0
311,9,2014,251,8,0
312,9,2014,252,9,1
250,7,2014,190,9,2
161,4,2014,101,11,4
347,10,2014,287,14,1
269,7,2014,209,28,0
220,6,2014,160,9,0
161,4,2014,101,11,4
309,9,2014,249,6,5
314,9,2014,254,11,3
141,3,2014,81,22,5
343,10,2014,283,10,4
220,6,2014,160,9,0
294,8,2014,234,22,4
325,9,2014,265,22,0
109,2,2014,49,18,1
234,6,2014,174,23,0
108,2,2014,48,17,0
344,10,2014,284,11,5
350,10,2014,290,17,4
279,8,2014,219,7,3
326,9,2014,266,23,1
255,7,2014,195,14,0
209,5,2014,149,29,3
221,6,2014,161,10,1
239,6,2014,179,28,5
145,3,2014,85,26,2
291,8,2014,231,19,1
258,7,2014,198,17,3
62,1,2014,2,2,3
138,3,2014,78,19,2
216,6,2014,156,5,3
256,7,2014,196,15,1
360,10,2014,300,27,0
301,8,2014,241,29,4
210,5,2014,150,30,4
229,6,2014,169,18,2
322,9,2014,262,19,4
119,2,2014,59,28,4
281,8,2014,221,9,5
242,7,2014,182,1,1
133,3,2014,73,14,4
296,8,2014,236,24,6
124,3,2014,64,5,2
116,2,2014,56,25,1
123,3,2014,63,4,1
210,5,2014,150,30,4
313,9,2014,253,10,2
216,6,2014,156,5,3
311,9,2014,251,8,0
203,5,2014,143,23,4
343,10,2014,283,10,4
172,4,2014,112,22,1
132,3,2014,72,13,3
208,5,2014,148,28,2
125,3,2014,65,6,3
348,10,2014,288,15,2
347,10,2014,287,14,1
300,8,2014,240,28,3
206,5,2014,146,26,0
193,5,2014,133,13,1
257,7,2014,197,16,2
171,4,2014,111,21,0
